,Unnamed: 0.1,Unnamed: 0,date,star,heading,review,crux
0,0,0,2023-06-25,4.0,great battery life for light daily use,"['The Samsung Galaxy M13 is a budget-friendly smartphone that offers a long-lasting battery, a powerful processor, and a versatile camera system. The phone is powered by the MediaTek Dimensity 700 processor, which is paired with 6GB of RAM and 128GB of storage. This combination provides enough power for everyday tasks, as well as some light gaming.', ""The Galaxy M13 has a 6.6-inch LCD display with a resolution of 1080 x 2400 pixels. The display is bright and clear, and it's great for watching videos or playing games. The phone also has a quad-camera system on the back, consisting of a 50MP main sensor, a 5MP ultrawide sensor, a 2MP depth sensor, and a 2MP macro sensor. The camera system takes decent photos in good lighting conditions, but it struggles in low light."", ""The biggest selling point is its battery life. The phone has a massive 6000mAh battery, which easily lasts a full day on a single charge. Even with heavy use, you'll still get a few hours of battery life at the end of the day."", 'Overall, the Samsung Galaxy M13 is a great budget-friendly smartphone. It offers a long-lasting battery, a powerful processor, and a versatile camera system.', 'Pros:', 'Long-lasting battery', 'Powerful processor', 'Versatile camera system', 'Affordable price', 'Cons:', 'Mid-range performance', 'Average camera quality in low light', 'No expandable storage', ""Bottom line: The Samsung Galaxy M13 is a great budget-friendly smartphone that offers a lot of value for the price. If you're looking for a phone with a long-lasting battery, a powerful processor, and a versatile camera system, the Galaxy M13 is a great option.""]",['Budget-friendly phone with great battery']
1,1,1,2023-08-02,4.0,Good one,"[""I like it, my only issue is so far that sometimes some apps just turn to landscape view by itself and doesn't turn back, no matter how much i try, off/on auto rotate, turn phone, close app and open again, no help. The only solution is restart."", 'Camera is okay, but not as great as expected. Not many options for camera effects (only pro, panorama, food).', 'Battery is very good.']","['Auto rotate issue, okay camera, good battery', 'Auto rotate issue:', 'Okay camera:', 'Good battery:']"
2,2,2,2023-08-05,4.0,Good buy,"[""It been quite a few month since I bought this product for my father. It's working fine and have not any glitch. So far so good""]","['Working fine for months, no glitch']"
3,3,3,2023-07-28,4.0,Need to compromise with the UI,"['The major issue is with the UI . Many actions are a bit slower than other brands of the same range. You need to face a lag or delay for almost every process. Display is decent and proves a decent viewing in the outdoor . In all aspects other brands like realme, redimì etc will surely provide a  smooth user experience.']","['Lag in UI, better with Realme or Redmi', 'Lag in UI:', 'Better with Realme or Redmi:']"
4,4,4,2023-08-04,4.0,Fantastic product,"['Very good performance and features, Need to increase battery performance']","['Good performance, poor battery life', 'Good performance and features:', 'Poor battery life:']"
5,5,5,2023-08-05,4.0,Perfect gift for mom,['Perfect gift for mom'],['Mom will love it!']
6,6,6,2023-08-04,4.0,Good camera,[],No review given
7,7,7,2023-08-01,4.0,Good,"[""For this price it's a good choice""]",['Good value for the price']
8,8,8,2023-08-02,4.0,"Good Battery Performance,But heavy in weight","['50 MP Camera not possible to zoom in, remaining all functions as usual.']","['50MP camera, no zoom']"
9,9,9,2023-08-01,4.0,Haha,['Good looking'],['Looks great!']
